,Title,Star,Price
71,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,RATING : One Star,19.73
72,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,RATING : Five Star,32.24
73,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,RATING : Four Star,41.83
74,Soul Reader,RATING : Two Star,39.58
75,Security,RATING : Two Star,39.25
76,"Saga, Volume 6 (Saga (Collected Editions) #6)",RATING : Three Star,25.02
77,"Saga, Volume 5 (Saga (Collected Editions) #5)",RATING : Two Star,51.04
78,Reskilling America: Learning to Labor in the Twenty-First Century,RATING : Two Star,19.83
79,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",RATING : Three Star,50.4
80,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",RATING : Five Star,13.61
81,Princess Between Worlds (Wide-Awake Princess #5),RATING : Five Star,13.34
82,"Pop Gun War, Volume 1: Gift",RATING : One Star,18.97
83,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",RATING : Two Star,36.28
84,Patience,RATING : Three Star,10.16
85,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",RATING : Four Star,15.44
86,orange: The Complete Collection 1 (orange: The Complete Collection #1),RATING : One Star,48.41
87,Online Marketing for Busy Authors: A Step-By-Step Guide,RATING : One Star,46.35
88,On a Midnight Clear,RATING : Three Star,14.07
89,Obsidian (Lux #1),RATING : Two Star,14.86
90,My Paris Kitchen: Recipes and Stories,RATING : Two Star,33.37
91,Masks and Shadows,RATING : Two Star,56.4
92,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",RATING : Four Star,14.02
93,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",RATING : Two Star,46.91
94,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",RATING : Three Star,45.61
95,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),RATING : Two Star,19.92
96,"Layered: Baking, Building, and Styling Spectacular Cakes",RATING : One Star,40.11
97,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),RATING : Two Star,53.9
98,Join,RATING : Five Star,35.67
99,In the Country We Love: My Family Divided,RATING : Four Star,22.0
100,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,RATING : Five Star,57.36
101,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",RATING : Two Star,29.17
102,I am a Hero Omnibus Volume 1,RATING : Three Star,54.63
103,How to Be Miserable: 40 Strategies You Already Use,RATING : One Star,46.03
104,Her Backup Boyfriend (The Sorensen Family #1),RATING : One Star,33.97
105,"Giant Days, Vol. 2 (Giant Days #5-8)",RATING : Two Star,22.11
106,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,RATING : Three Star,29.69
107,First and First (Five Boroughs #3),RATING : Four Star,15.97
108,Fifty Shades Darker (Fifty Shades #2),RATING : One Star,21.96
109,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,RATING : Two Star,54.35
110,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",RATING : Two Star,37.97
111,Danganronpa Volume 1,RATING : Four Star,51.99
112,Crown of Midnight (Throne of Glass #2),RATING : Three Star,43.29
113,"Codename Baboushka, Volume 1: The Conclave of Death",RATING : Four Star,36.72
114,Camp Midnight,RATING : Four Star,17.08
115,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,RATING : Five Star,29.14
116,Burning,RATING : Three Star,28.81
117,Bossypants,RATING : Two Star,49.46
118,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",RATING : Two Star,37.92
119,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",RATING : Two Star,28.09
120,Algorithms to Live By: The Computer Science of Human Decisions,RATING : One Star,30.81
121,A World of Flavor: Your Gluten Free Passport,RATING : One Star,42.95
122,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",RATING : Five Star,56.76
123,A Murder in Time,RATING : One Star,16.64
124,A Flight of Arrows (The Pathfinders #2),RATING : Five Star,55.53
125,A Fierce and Subtle Poison,RATING : Four Star,28.13
126,A Court of Thorns and Roses (A Court of Thorns and Roses #1),RATING : One Star,52.37
127,(Un)Qualified: How God Uses Broken People to Do Big Things,RATING : Five Star,54.0
128,You Are What You Love: The Spiritual Power of Habit,RATING : Four Star,21.87
129,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",RATING : Four Star,43.3
130,Tuesday Nights in 1980,RATING : Two Star,21.04
131,Tracing Numbers on a Train,RATING : Three Star,41.6
132,Throne of Glass (Throne of Glass #1),RATING : Three Star,35.07
133,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,RATING : One Star,59.64
134,Thirteen Reasons Why,RATING : One Star,52.72
135,The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,RATING : Four Star,58.08
136,The Wedding Dress,RATING : One Star,24.12
137,The Vacationers,RATING : Four Star,42.15
138,The Third Wave: An Entrepreneurâs Vision of the Future,RATING : Five Star,12.61
139,The Stranger,RATING : Four Star,17.44
140,The Shadow Hero (The Shadow Hero),RATING : One Star,33.14
141,The Secret (The Secret #1),RATING : Four Star,27.37
142,The Regional Office Is Under Attack!,RATING : Five Star,51.36
143,The Psychopath Test: A Journey Through the Madness Industry,RATING : Two Star,36.0
144,The Project,RATING : One Star,10.65
145,The Power of Now: A Guide to Spiritual Enlightenment,RATING : Two Star,43.54
146,The Omnivore's Dilemma: A Natural History of Four Meals,RATING : Two Star,38.21
147,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,RATING : Five Star,37.34
148,The Murder of Roger Ackroyd (Hercule Poirot #4),RATING : Four Star,44.1
149,The Mistake (Off-Campus #2),RATING : Three Star,43.29
150,The Matchmaker's Playbook (Wingmen Inc. #1),RATING : One Star,55.85
151,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,RATING : Two Star,37.6
152,The Long Shadow of Small Ghosts: Murder and Memory in an American City,RATING : One Star,10.97
153,The Kite Runner,RATING : Four Star,41.82
154,The House by the Lake,RATING : One Star,36.95
155,The Glittering Court (The Glittering Court #1),RATING : One Star,44.28
156,The Girl on the Train,RATING : Two Star,55.02
157,The Genius of Birds,RATING : One Star,17.24
158,The Emerald Mystery,RATING : Two Star,23.15
159,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,RATING : One Star,41.25
160,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,RATING : Three Star,32.0
161,The Artist's Way: A Spiritual Path to Higher Creativity,RATING : Five Star,38.49
162,The Art of War,RATING : Five Star,33.34
163,The Argonauts,RATING : Two Star,10.93
164,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,RATING : Three Star,27.55
165,Suddenly in Love (Lake Haven #1),RATING : Two Star,55.99
166,Something More Than This,RATING : Four Star,16.24
167,Soft Apocalypse,RATING : Two Star,26.12
168,So You've Been Publicly Shamed,RATING : Two Star,12.23
169,Shoe Dog: A Memoir by the Creator of NIKE,RATING : Two Star,23.99
170,"Shobu Samurai, Project Aryoku (#3)",RATING : Three Star,29.06
171,Secrets and Lace (Fatal Hearts #1),RATING : One Star,20.27
172,Scarlett Epstein Hates It Here,RATING : Five Star,43.55
173,Romero and Juliet: A Tragic Tale of Love and Zombies,RATING : One Star,36.94
174,Redeeming Love,RATING : Five Star,20.47
175,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,RATING : One Star,41.06
176,Poems That Make Grown Women Cry,RATING : Four Star,14.19
177,"Nightingale, Sing",RATING : One Star,38.28
178,Night Sky with Exit Wounds,RATING : One Star,41.05
179,Mrs. Houdini,RATING : Five Star,30.25
180,Modern Romance,RATING : Five Star,28.26
181,Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),RATING : One Star,10.76
182,Louisa: The Extraordinary Life of Mrs. Adams,RATING : Two Star,16.85
183,Little Red,RATING : Three Star,13.47
184,Library of Souls (Miss Peregrineâs Peculiar Children #3),RATING : Five Star,48.56
185,Large Print Heart of the Pride,RATING : Two Star,19.15
186,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,RATING : Four Star,57.36
187,Hollow City (Miss Peregrineâs Peculiar Children #2),RATING : One Star,42.98
188,Grumbles,RATING : Two Star,22.16
189,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,RATING : Four Star,49.43
190,Frostbite (Vampire Academy #2),RATING : Five Star,29.99
191,Follow You Home,RATING : One Star,21.36
192,First Steps for New Christians (Print Edition),RATING : One Star,29.0
193,Finders Keepers (Bill Hodges Trilogy #2),RATING : Five Star,53.53
194,"Fables, Vol. 1: Legends in Exile (Fables #1)",RATING : Four Star,41.62
195,Eureka Trivia 6.0,RATING : Four Star,54.59
196,Drive: The Surprising Truth About What Motivates Us,RATING : Four Star,34.95
197,Done Rubbed Out (Reightman & Bailey #1),RATING : Five Star,37.72
198,Doing It Over (Most Likely To #1),RATING : Three Star,35.61
199,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",RATING : Three Star,42.16
200,Dark Notes,RATING : Five Star,19.19
201,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",RATING : Three Star,19.43
202,Close to You,RATING : Four Star,49.46
203,Chasing Heaven: What Dying Taught Me About Living,RATING : Two Star,37.8
204,Big Magic: Creative Living Beyond Fear,RATING : Three Star,30.8
205,Becoming Wise: An Inquiry into the Mystery and Art of Living,RATING : Two Star,27.43
206,Beauty Restored (Riley Family Legacy Novellas #3),RATING : Two Star,11.11
207,Batman: The Long Halloween (Batman),RATING : Two Star,36.5
208,Batman: The Dark Knight Returns (Batman),RATING : Five Star,15.38
209,Ayumi's Violin,RATING : Two Star,15.48
210,Anonymous,RATING : Four Star,46.82
211,Amy Meets the Saints and Sages,RATING : Three Star,18.46
212,Amid the Chaos,RATING : One Star,36.58
213,Amatus,RATING : Five Star,50.54
214,Agnostic: A Spirited Manifesto,RATING : Five Star,12.51
215,Zealot: The Life and Times of Jesus of Nazareth,RATING : Three Star,24.7
216,You (You #1),RATING : Five Star,43.61
217,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",RATING : Four Star,37.34
218,Wild Swans,RATING : Two Star,14.36
219,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,RATING : Four Star,52.65
220,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,RATING : Four Star,38.2
221,What's It Like in Space?: Stories from Astronauts Who've Been There,RATING : Two Star,19.6
222,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",RATING : One Star,53.9
223,Walt Disney's Alice in Wonderland,RATING : Five Star,12.96
224,V for Vendetta (V for Vendetta Complete),RATING : Four Star,37.1
225,Until Friday Night (The Field Party #1),RATING : Two Star,46.31
226,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",RATING : Two Star,45.95
227,Twenty Yawns,RATING : Two Star,22.08
228,Through the Woods,RATING : Two Star,25.38
229,This Is Where It Ends,RATING : Two Star,27.12
230,The Year of Magical Thinking,RATING : Two Star,43.04
231,The Wright Brothers,RATING : Four Star,56.8
232,The White Queen (The Cousins' War #1),RATING : Five Star,25.91
233,The Wedding Pact (The O'Malleys #2),RATING : Three Star,32.61
234,The Time Keeper,RATING : Five Star,27.88
235,The Testament of Mary,RATING : Four Star,52.67
236,The Star-Touched Queen,RATING : Five Star,46.02
237,The Songs of the Gods,RATING : Five Star,44.48
238,The Song of Achilles,RATING : Five Star,37.4
239,The Rosie Project (Don Tillman #1),RATING : One Star,54.04
240,The Power of Habit: Why We Do What We Do in Life and Business,RATING : Three Star,16.88
241,The Marriage of Opposites,RATING : Four Star,28.08
242,The Lucifer Effect: Understanding How Good People Turn Evil,RATING : One Star,10.4
243,The Long Haul (Diary of a Wimpy Kid #9),RATING : One Star,44.07
244,The Loney,RATING : One Star,23.4
245,The Literature Book (Big Ideas Simply Explained),RATING : Three Star,17.43
246,The Last Mile (Amos Decker #2),RATING : Two Star,54.21
247,The Immortal Life of Henrietta Lacks,RATING : Two Star,40.67
248,The Hidden Oracle (The Trials of Apollo #1),RATING : Two Star,52.26
249,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,RATING : Three Star,28.77
250,The Guilty (Will Robie #4),RATING : Two Star,13.82
251,The First Hostage (J.B. Collins #2),RATING : Three Star,25.85
252,The Dovekeepers,RATING : One Star,48.78
253,The Darkest Lie,RATING : Five Star,35.35
254,The Bane Chronicles (The Bane Chronicles #1-11),RATING : Four Star,44.73
255,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,RATING : One Star,15.77
256,The 14th Colony (Cotton Malone #11),RATING : One Star,39.24
257,That Darkness (Gardiner and Renner #1),RATING : One Star,13.92
258,Tastes Like Fear (DI Marnie Rome #3),RATING : One Star,10.69
259,Take Me with You,RATING : Three Star,45.21
260,Swell: A Year of Waves,RATING : One Star,45.58
261,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),RATING : Five Star,11.89
262,Still Life with Bread Crumbs,RATING : Three Star,26.41
263,Steve Jobs,RATING : Five Star,39.5
264,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,RATING : Four Star,44.74
265,Someone Like You (The Harrisons #2),RATING : Five Star,52.79
266,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",RATING : Four Star,35.43
267,Shtum,RATING : Four Star,55.84
268,See America: A Celebration of Our National Parks & Treasured Sites,RATING : Three Star,48.87
269,salt.,RATING : Four Star,46.78
270,Robin War,RATING : Three Star,47.82
271,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",RATING : Two Star,25.48
272,Rain Fish,RATING : Three Star,23.57
273,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",RATING : Five Star,50.89
274,Pet Sematary,RATING : Three Star,10.56
275,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",RATING : Three Star,52.15
276,Once Was a Time,RATING : Two Star,18.28
277,Old School (Diary of a Wimpy Kid #10),RATING : Five Star,11.83
278,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,RATING : Two Star,21.95
279,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",RATING : Two Star,38.39
280,My Name Is Lucy Barton,RATING : One Star,41.56
281,My Mrs. Brown,RATING : Three Star,24.48
282,My Kind of Crazy,RATING : One Star,40.36
283,Mr. Mercedes (Bill Hodges Trilogy #1),RATING : One Star,28.9
284,More Than Music (Chasing the Dream #1),RATING : Two Star,37.61
285,Made to Stick: Why Some Ideas Survive and Others Die,RATING : Five Star,38.85
286,Luis Paints the World,RATING : Three Star,53.95
287,Luckiest Girl Alive,RATING : Three Star,49.83
288,Lowriders to the Center of the Earth (Lowriders in Space #2),RATING : Two Star,51.51
289,Love Is a Mix Tape (Music #1),RATING : One Star,18.03
290,Looking for Lovely: Collecting the Moments that Matter,RATING : Five Star,29.14
291,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",RATING : Four Star,46.91
292,Let It Out: A Journey Through Journaling,RATING : Five Star,26.79
293,Lady Midnight (The Dark Artifices #1),RATING : Five Star,16.28
294,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",RATING : One Star,19.55
295,Island of Dragons (Unwanteds #7),RATING : One Star,29.65
296,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,RATING : Four Star,25.98
297,I Am Pilgrim (Pilgrim #1),RATING : Four Star,10.6
298,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",RATING : Five Star,14.75
299,"Hush, Hush (Hush, Hush #1)",RATING : Three Star,47.02
300,Hold Your Breath (Search and Rescue #1),RATING : One Star,28.82
301,Hamilton: The Revolution,RATING : Three Star,58.79
302,Greek Mythic History,RATING : Five Star,10.23
303,God: The Most Unpleasant Character in All Fiction,RATING : Five Star,30.03
304,Glory over Everything: Beyond The Kitchen House,RATING : Three Star,45.84
305,Feathers: Displays of Brilliant Plumage,RATING : Three Star,49.05
306,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",RATING : Four Star,15.06
307,Every Last Word,RATING : Three Star,46.47
308,Eligible (The Austen Project #4),RATING : Three Star,27.09
309,El Deafo,RATING : Five Star,57.62
310,Eight Hundred Grapes,RATING : Four Star,14.39
311,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",RATING : Five Star,51.75
312,"Eat Fat, Get Thin",RATING : Two Star,54.07
313,Don't Get Caught,RATING : One Star,55.35
314,Doctor Sleep (The Shining #2),RATING : Two Star,40.12
315,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),RATING : Five Star,37.51
316,Dear Mr. Knightley,RATING : Five Star,11.21
317,Daily Fantasy Sports,RATING : One Star,36.58
318,Crazy Love: Overwhelmed by a Relentless God,RATING : Two Star,47.72
319,Cometh the Hour (The Clifton Chronicles #6),RATING : Three Star,25.01
320,Code Name Verity (Code Name Verity #1),RATING : Four Star,22.13
321,Clockwork Angel (The Infernal Devices #1),RATING : One Star,44.14
322,City of Glass (The Mortal Instruments #3),RATING : Four Star,56.02
323,City of Fallen Angels (The Mortal Instruments #4),RATING : Four Star,11.23
324,City of Bones (The Mortal Instruments #1),RATING : One Star,43.28
325,City of Ashes (The Mortal Instruments #2),RATING : One Star,47.27
326,Cell,RATING : Four Star,20.29
327,Catching Jordan (Hundred Oaks),RATING : Three Star,50.83
328,"Carry On, Warrior: Thoughts on Life Unarmed",RATING : Three Star,31.85
329,Carrie,RATING : Two Star,46.23
330,Buying In: The Secret Dialogue Between What We Buy and Who We Are,RATING : Four Star,37.8
331,Brain on Fire: My Month of Madness,RATING : Five Star,49.32
332,Batman: Europa,RATING : Two Star,32.01
333,Barefoot Contessa Back to Basics,RATING : One Star,28.01
334,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,RATING : Five Star,50.62
335,Balloon Animals,RATING : Three Star,17.03
336,Art Ops Vol. 1,RATING : Three Star,48.8
337,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),RATING : Four Star,58.14
338,Angels Walking (Angels Walking #1),RATING : Two Star,34.2
339,Angels & Demons (Robert Langdon #1),RATING : Three Star,51.48
340,All the Light We Cannot See,RATING : Five Star,29.87
341,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",RATING : Two Star,10.9
342,Abstract City,RATING : Five Star,56.37
343,A Time of Torment (Charlie Parker #14),RATING : Five Star,48.35
344,A Study in Scarlet (Sherlock Holmes #1),RATING : Two Star,16.73
345,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",RATING : Two Star,56.48
346,A People's History of the United States,RATING : Two Star,40.79
347,A Man Called Ove,RATING : One Star,39.72
348,A Distant Mirror: The Calamitous 14th Century,RATING : Three Star,14.58
349,A Brush of Wings (Angels Walking #3),RATING : One Star,55.51
350,1491: New Revelations of the Americas Before Columbus,RATING : Three Star,21.8
351,"The Three Searches, Meaning, and the Story",RATING : Three Star,13.33
352,Searching for Meaning in Gailana,RATING : One Star,38.73
353,Rook,RATING : Four Star,37.86
354,My Kitchen Year: 136 Recipes That Saved My Life,RATING : Two Star,11.53
355,13 Hours: The Inside Account of What Really Happened In Benghazi,RATING : One Star,27.06
356,Will You Won't You Want Me?,RATING : Three Star,13.86
357,Tipping Point for Planet Earth: How Close Are We to the Edge?,RATING : One Star,37.55
358,The Star-Touched Queen,RATING : Five Star,32.3
359,The Silent Sister (Riley MacPherson #1),RATING : Five Star,46.29
360,The Midnight Watch: A Novel of the Titanic and the Californian,RATING : One Star,26.2
361,The Lonely City: Adventures in the Art of Being Alone,RATING : Two Star,33.26
362,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,RATING : Four Star,59.15
363,The Golden Condom: And Other Essays on Love Lost and Found,RATING : One Star,39.43
364,The Epidemic (The Program 0.6),RATING : Five Star,14.44
365,The Dinner Party,RATING : Two Star,56.54
366,The Diary of a Young Girl,RATING : Three Star,59.9
367,The Children,RATING : Three Star,11.88
368,Stars Above (The Lunar Chronicles #4.5),RATING : Two Star,48.05
369,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,RATING : Three Star,21.21
370,Raspberry Pi Electronics Projects for the Evil Genius,RATING : Four Star,49.67
371,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,RATING : One Star,43.14
372,Psycho: Sanitarium (Psycho #1.5),RATING : Five Star,36.97
373,Poisonous (Max Revere Novels #3),RATING : Three Star,26.8
374,One with You (Crossfire #5),RATING : Four Star,15.71
375,No Love Allowed (Dodge Cove #1),RATING : Four Star,54.65
376,Murder at the 42nd Street Library (Raymond Ambler #1),RATING : Four Star,54.36
377,Most Wanted,RATING : Three Star,35.28
378,"Love, Lies and Spies",RATING : Two Star,20.55
379,How to Speak Golf: An Illustrated Guide to Links Lingo,RATING : Five Star,58.32
380,Hide Away (Eve Duncan #20),RATING : One Star,11.84
381,Furiously Happy: A Funny Book About Horrible Things,RATING : Four Star,41.46
382,Everyday Italian: 125 Simple and Delicious Recipes,RATING : Five Star,20.1
383,Equal Is Unfair: America's Misguided Fight Against Income Inequality,RATING : One Star,56.86
384,Eleanor & Park,RATING : Five Star,56.51
385,Dirty (Dive Bar #1),RATING : Four Star,40.83
386,Can You Keep a Secret? (Fear Street Relaunch #4),RATING : One Star,48.64
387,Boar Island (Anna Pigeon #19),RATING : Three Star,59.48
388,A Paris Apartment,RATING : Four Star,39.01
389,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",RATING : One Star,38.77
390,Troublemaker: Surviving Hollywood and Scientology,RATING : Two Star,48.39
391,The Widow,RATING : Two Star,27.26
392,"The Sleep Revolution: Transforming Your Life, One Night at a Time",RATING : Four Star,11.68
